Batch ID,Leather type,OperatorID,scanned area,time,date,,,,,,
6091.c0227,PEL.F20P.MACA81,paolo,0.576,770,01/07/2019,,,,,,
7627,PEL.L15.1816,x.pol.t22,56.64,4734,26/09/2020,,,,,,
7627,PEL.L15.1816,x.pol.t23,25.76,1954,26/09/2020,,,,,,
7388,PEL.L15.1812,x.pol.t22,82.72,7132,26/09/2020,,,,,,
7593,PEL.L15.1806,x.pol.t23,39.15,2763,28/09/2020,,,,,,
7590,PEL.L15.1810,vitogiorgio,97.26,6155,25/09/2020,,,,,,s
7453,PEL.L20.2540,x.pol.t22,83.33,7630,25/09/2020,,,,,,
7244,PEL.L20.2530,vitogiorgio,50.67,4211,25/09/2020,,,,,,
7523,PEL.L15.2615,vitogiorgio,65.16,6461,25/09/2020,,,,,,
7582,PEL.F20P.MACA740,x.pol.t23,25.58,1924,25/09/2020,,,,,,
7582C,CRO.S20P.MACA740,x.pol.t23,17.24,764,25/09/2020,,,,,,
7185,PEL.L30.3064,x.pol.t23,15.9,1179,25/09/2020,,,,,,
7619S.I.,PEL.F20P.MACA000,vitogiorgio,79.456,6625,30/09/2020,,,,,,
7681S.I.,PEL.F20P.MACA80,giuseppe,78.685,5448,01/10/2020,,,,,,
7681C,CRO.S20P.MACA80,x.pol.t22,40.2,841,28/09/2020,,,,,,
7583,PEL.F30.VIM865,x.pol.t22,13.8,1184,28/09/2020,,,,,,
7617,PEL.F10.GEN00/83,vitogiorgio,32.4,2188,28/09/2020,,,,,,
7651,PEL.F30.CER747,vitogiorgio,53.05,3351,28/09/2020,,,,,,
7651C,CRO.S30.CER747,vitogiorgio,30.65,692,28/09/2020,,,,,,
7670,PEL.F30.CER910,x.pol.t23,14.8,877,29/09/2020,,,,,,
7644,PEL.F30.CER910,vitogiorgio,89.95,6888,28/09/2020,,,,,,
7644C,CRO.S30.CER910,vitogiorgio,51.3,3002,28/09/2020,,,,,,
7626,PEL.F30.CER000,giuseppe,66.45,5874,29/09/2020,,,,,,
7573C,CRO.S30.CER000,giuseppe,32,1357,29/09/2020,,,,,,
7689,PEL.F10.GEN00/11,giuseppe,153.6,12284,29/09/2020,,,,,,
7667S.I.,PEL.F20P.MACA745,giuseppe,62.3,5611,29/09/2020,,,,,,
7667C,CRO.S20P.MACA745,giuseppe,36,1157,29/09/2020,,,,,,
7562,PEL.F30.CER830,giuseppe,48.363,3369,01/10/2020,,,,,,
7508C,CRO.S30.CER830,giuseppe,6.6,13,29/09/2020,,,,,,
7562C,CRO.S30.CER830,giuseppe,21.25,843,29/09/2020,,,,,,
7654S.I.,PEL.F20P.MACA11,giuseppe,88.585,5345,01/10/2020,,,,,,
7654C,CRO.S20P.MACA11,giuseppe,64.85,2779,29/09/2020,,,,,,
7673S.I.,PEL.F20P.MACA850,giuseppe,53.145,2827,01/10/2020,,,,,,
7673C,CRO.S20P.MACA850,giuseppe,31.335,1853,01/10/2020,,,,,,
7652,PEL.F30.CER880,giuseppe,55.763,4375,01/10/2020,,,,,,
7652C,CRO.S30.CER880,giuseppe,28.25,805,29/09/2020,,,,,,
7619S.I.,PEL.F20P.MACA000,x.pol.t21,49.05,4044,29/09/2020,,,,,,
7619C,CRO.S20P.MACA000,giuseppe,33.35,931,29/09/2020,,,,,,
7664S.I.,PEL.F20P.MACA330,giuseppe,34.9,2956,29/09/2020,,,,,,
7664C,CRO.S20P.MACA330,giuseppe,25.3,872,29/09/2020,,,,,,
7646,PEL.F30.CER745,giuseppe,68.5,4715,29/09/2020,,,,,,
7646C,CRO.S30.CER745,giuseppe,39.65,1203,29/09/2020,,,,,,
7692,PEL.F30.CER009,x.pol.t21,68.9,6825,29/09/2020,,,,,,
7692C,CRO.S30.CER009,x.pol.t21,30.95,1110,29/09/2020,,,,,,
7692,PEL.F30.CER009,x.pol.t08,69.2,6306,29/09/2020,,,,,,
7695S.I.,PEL.F20P.MACA540,giuseppe,78.785,5840,01/10/2020,,,,,,
7695C,CRO.S20P.MACA540,x.pol.t08,48.41,1991,30/09/2020,,,,,,
7695S.I.,PEL.F20P.MACA540,x.pol.t23,83.65,6728,30/09/2020,,,,,,
7695C,CRO.S20P.MACA540,x.pol.t23,55.05,1525,30/09/2020,,,,,,
7624,PEL.F30.CER830,x.pol.t23,78,5874,30/09/2020,,,,,,
7624C,CRO.S30.CER830,x.pol.t23,46.75,1796,30/09/2020,,,,,,
7617,PEL.F10.GEN00/83,vitogiorgio,12.6,490,30/09/2020,,,,,,
7502,PEL.F20P.MACA850,x.pol.t21,30.001,3025,30/09/2020,,,,,,
7585,PEL.F20P.MACA83,x.pol.t08,6.6,359,30/09/2020,,,,,,
7585C,CRO.S20P.MACA83,x.pol.t08,5.2,192,30/09/2020,,,,,,
7414,PEL.F20P.MACA80,x.pol.t08,9.371,904,30/09/2020,,,,,,
7414C,CRO.S20P.MACA80,x.pol.t23,6.215,261,01/10/2020,,,,,,
7587,PEL.F20P.MACA000,giuseppe,30.049,2091,01/10/2020,,,,,,
7563,PEL.F20P.MACA86,x.pol.t21,15.65,1055,30/09/2020,,,,,,
7619S.I.,PEL.F20P.MACA000,vitogiorgio,9.4,500,30/09/2020,,,,,,
7619C,CRO.S20P.MACA000,vitogiorgio,4.1,154,30/09/2020,,,,,,
7679S.I.,PEL.F20P.MACA34,giuseppe,4.735,233,01/10/2020,,,,,,
7679C,CRO.S20P.MACA34,vitogiorgio,3.7,252,30/09/2020,,,,,,
7654S.I.,PEL.F20P.MACA11,vitogiorgio,26.65,1600,30/09/2020,,,,,,
7654C,CRO.S20P.MACA11,vitogiorgio,20.4,674,30/09/2020,,,,,,
7652,PEL.F30.CER880,vitogiorgio,19.35,1442,30/09/2020,,,,,,
7652C,CRO.S30.CER880,vitogiorgio,9.85,260,30/09/2020,,,,,,
7667S.I.,PEL.F20P.MACA745,giuseppe,17.735,1992,01/10/2020,,,,,,
7667C,CRO.S20P.MACA745,vitogiorgio,9.85,185,30/09/2020,,,,,,
7655,PEL.F10.GEN00/11,vitogiorgio,23.45,1614,30/09/2020,,,,,,
7689,PEL.F10.GEN00/11,giuseppe,151.45,16461,01/10/2020,,,,,,
7681S.I.,PEL.F20P.MACA80,vitogiorgio,35.45,2630,30/09/2020,,,,,,
7681S.I.,PEL.F20P.MACA80,vitogiorgio,35.5,2481,30/09/2020,,,,,,
7681S.I.,PEL.F20P.MACA80,vitogiorgio,35.45,3427,30/09/2020,,,,,,
7681C,CRO.S20P.MACA80,vitogiorgio,19,1308,30/09/2020,,,,,,
7681C,CRO.S20P.MACA80,vitogiorgio,27.98,2476,30/09/2020,,,,,,
7681C,CRO.S20P.MACA80,vitogiorgio,23.43,917,30/09/2020,,,,,,
7689,PEL.F10.GEN00/11,vitogiorgio,166.4,15795,30/09/2020,,,,,,
7688S.I.,PEL.F20P.MACA880,giuseppe,37.8,2420,01/10/2020,,,,,,
7688S.I.,PEL.F20P.MACA880,giuseppe,38.135,3468,01/10/2020,,,,,,
7688C,CRO.S20P.MACA880,x.pol.t23,22.35,1003,30/09/2020,,,,,,
7688C,CRO.S20P.MACA880,x.pol.t23,16.9,815,30/09/2020,,,,,,
7623S.I.,PEL.F20P.MACA83,vitogiorgio,57.2,3792,30/09/2020,,,,,,
7623S.I.,PEL.F20P.MACA83,vitogiorgio,57.15,3371,30/09/2020,,,,,,
7623C,CRO.S20P.MACA83,vitogiorgio,29.78,811,30/09/2020,,,,,,
7623C,CRO.S20P.MACA83,vitogiorgio,42.65,1236,30/09/2020,,,,,,
7625S.I.,PEL.F20P.MACA007,giuseppe,59.15,6386,01/10/2020,,,,,,
7625S.I.,PEL.F20P.MACA007,giuseppe,60.385,5239,01/10/2020,,,,,,
7625C,CRO.S20P.MACA007,vitogiorgio,33.15,1044,30/09/2020,,,,,,
7625C,CRO.S20P.MACA007,vitogiorgio,34.25,1019,30/09/2020,,,,,,
7656S.I.,PEL.F20P.MACA013,giuseppe,74.447,8425,02/10/2020,,,,,,
7656C,CRO.S20P.MACA013,vitogiorgio,54.03,1703,30/09/2020,,,,,,
7647,PEL.F30.CER850,vitogiorgio,16.713,1084,30/09/2020,,,,,,
7431C,CRO.S30.CER850,vitogiorgio,10.65,468,30/09/2020,,,,,,
7653S.I.,PEL.F20P.MACA81,vitogiorgio,67.735,5314,30/09/2020,,,,,,
7653C,CRO.S20P.MACA81,vitogiorgio,41.03,1896,30/09/2020,,,,,,
7604S.I.,PEL.F20P.MACA86,giuseppe,55.2,4615,01/10/2020,,,,,,
7604S.I.,PEL.F20P.MACA86,giuseppe,54.95,3747,01/10/2020,,,,,,
7604C,CRO.S20P.MACA86,giuseppe,42.8,1909,01/10/2020,,,,,,
7604C,CRO.S20P.MACA86,giuseppe,36.25,1820,01/10/2020,,,,,,
7654S.I.,PEL.F20P.MACA11,giuseppe,75.35,4905,01/10/2020,,,,,,
7654S.I.,PEL.F20P.MACA11,giuseppe,75.3,4246,01/10/2020,,,,,,
7654S.I.,PEL.F20P.MACA11,giuseppe,75.55,5223,01/10/2020,,,,,,
7654C,CRO.S20P.MACA11,giuseppe,45.2,1745,01/10/2020,,,,,,
7654C,CRO.S20P.MACA11,giuseppe,25.5,1005,01/10/2020,,,,,,
7654C,CRO.S20P.MACA11,giuseppe,44.65,1240,01/10/2020,,,,,,
7654S.I.,PEL.F20P.MACA11,giuseppe,0.12,0,01/10/2020,,,,,,
7655,PEL.F10.GEN00/11,giuseppe,1.141,182,01/10/2020,,,,,,
7580,PEL.F20P.MACA01,giuseppe,0.685,0,01/10/2020,,,,,,
7387,PEL.L20.2804,giuseppe,0.692,789,01/10/2020,,,,,,
7545S.I.,PEL.F20P.MACA013,giuseppe,2.95,0,01/10/2020,,,,,,
7679S.I.,PEL.F20P.MACA34,giuseppe,39.85,2575,01/10/2020,,,,,,
7679C,CRO.S20P.MACA34,giuseppe,34.4,810,01/10/2020,,,,,,
7656S.I.,PEL.F20P.MACA013,giuseppe,55.45,7861,01/10/2020,,,,,,
7656C,CRO.S20P.MACA013,giuseppe,41.05,1189,01/10/2020,,,,,,
7673S.I.,PEL.F20P.MACA850,giuseppe,87.796,4924,02/10/2020,,,,,,
7673C,CRO.S20P.MACA850,giuseppe,51.33,1995,01/10/2020,,,,,,
7653S.I.,PEL.F20P.MACA81,giuseppe,57.5,5405,01/10/2020,,,,,,
7653C,CRO.S20P.MACA81,giuseppe,37.43,2017,01/10/2020,,,,,,
7652,PEL.F30.CER880,giuseppe,55.95,5880,01/10/2020,,,,,,
7652C,CRO.S30.CER880,giuseppe,22.95,863,01/10/2020,,,,,,
7652,PEL.F30.CER880,giuseppe,73.75,6108,01/10/2020,,,,,,
7652C,CRO.S30.CER880,giuseppe,37,2112,01/10/2020,,,,,,
7602S.I.,PEL.F20P.MACA013,giuseppe,87.75,5565,01/10/2020,,,,,,
7602S.I.,PEL.F20P.MACA013,giuseppe,87.89,6585,01/10/2020,,,,,,
7698S.I.,PEL.F20P.MACA000,x.pol.t08,2.557,294,01/10/2020,,,,,,
7701,PEL.F30.CER000,nicolagaletta,2.882,302,01/10/2020,,,,,,
7643S.I.,PEL.F20P.MACA880,giuseppe,30.05,5644,01/10/2020,,,,,,
7667S.I.,PEL.F20P.MACA745,giuseppe,67.15,5482,01/10/2020,,,,,,
7667C,CRO.S20P.MACA745,giuseppe,30.35,1036,01/10/2020,,,,,,
7667S.I.,PEL.F20P.MACA745,giuseppe,86.38,8778,01/10/2020,,,,,,
7667C,CRO.S20P.MACA745,giuseppe,41.3,1132,01/10/2020,,,,,,
7573,PEL.F30.CER000,giuseppe,0.356,0,01/10/2020,,,,,,
7681S.I.,PEL.F20P.MACA80,giuseppe,101.25,7436,01/10/2020,,,,,,
7681C,CRO.S20P.MACA80,giuseppe,49.83,2968,01/10/2020,,,,,,
7619S.I.,PEL.F20P.MACA000,giuseppe,21.47,1824,02/10/2020,,,,,,
7619C,CRO.S20P.MACA000,giuseppe,10.9,212,01/10/2020,,,,,,
7582,PEL.F20P.MACA740,giuseppe,0.607,0,02/10/2020,,,,,,
7582C,CRO.S20P.MACA740,giuseppe,0.429,0,02/10/2020,,,,,,
7688S.I.,PEL.F20P.MACA880,giuseppe,0.439,0,02/10/2020,,,,,,
7638S.I.,PEL.F20P.MACA86,x.pol.t23,87.16,5950,02/10/2020,,,,,,
7585,PEL.F20P.MACA83,x.pol.t23,17.55,1290,02/10/2020,,,,,,
7585C,CRO.S20P.MACA83,x.pol.t23,9.3,397,02/10/2020,,,,,,
7673C,CRO.S20P.MACA850,giuseppe,0.274,0,02/10/2020,,,,,,
2049C,CRO.S20P.MACA540,giuseppe,0.74,0,02/10/2020,,,,,,
7655,PEL.F10.GEN00/11,giuseppe,38.4,2101,02/10/2020,,,,,,
7654S.I.,PEL.F20P.MACA11,giuseppe,31.8,1825,02/10/2020,,,,,,
7654C,CRO.S20P.MACA11,giuseppe,23.85,787,02/10/2020,,,,,,
7643S.I.,PEL.F20P.MACA880,x.pol.t23,5.393,1569,02/10/2020,,,,,,
7635,PEL.F20P.MACA745,giuseppe,1.321,0,02/10/2020,,,,,,
7673S.I.,PEL.F20P.MACA850,giuseppe,94.45,6367,02/10/2020,,,,,,
7673C,CRO.S20P.MACA850,giuseppe,53.55,2087,02/10/2020,,,,,,
7688S.I.,PEL.F20P.MACA880,giuseppe,75.75,4638,02/10/2020,,,,,,
7688S.I.,PEL.F20P.MACA880,giuseppe,76.02,5382,02/10/2020,,,,,,
7688C,CRO.S20P.MACA880,giuseppe,36,1667,02/10/2020,,,,,,
7688C,CRO.S20P.MACA880,giuseppe,24.98,1384,02/10/2020,,,,,,
7692,PEL.F30.CER009,giuseppe,12.488,1180,02/10/2020,,,,,,
7595C,CRO.S30.CER009,giuseppe,0.573,0,02/10/2020,,,,,,
7625S.I.,PEL.F20P.MACA007,giuseppe,0.011,0,02/10/2020,,,,,,
7623C,CRO.S20P.MACA83,giuseppe,0.22,0,02/10/2020,,,,,,
7652C,CRO.S30.CER880,giuseppe,0.024,0,02/10/2020,,,,,,
7698S.I.,PEL.F20P.MACA000,x.pol.t08,81.1,7727,02/10/2020,,,,,,
7698C,CRO.S20P.MACA000,nicolagaletta,40.58,1372,02/10/2020,,,,,,
7539,PEL.F20P.MACA540,giuseppe,0.214,0,02/10/2020,,,,,,
7603,PEL.F10.GEN00/11,giuseppe,3.904,254,02/10/2020,,,,,,
7633,PEL.F10.GEN00/11,giuseppe,3.831,359,02/10/2020,,,,,,
7497,PEL.F10.GEN00/11,giuseppe,2.39,388,02/10/2020,,,,,,
7677,PEL.F10P.GEN00/80,giuseppe,0.203,0,02/10/2020,,,,,,
7688S.I.,PEL.F20P.MACA880,giuseppe,0.721,0,02/10/2020,,,,,,
7678S.I.,PEL.F20P.MACA11,x.pol.t21,4.2,382,02/10/2020,,,,,,
7678C,CRO.S20P.MACA11,x.pol.t21,4,171,02/10/2020,,,,,,
7639S.I.,PEL.F20P.MACA83,x.pol.t22,94.552,8424,05/10/2020,,,,,,
7702,PEL.F10.GEN00/11,x.pol.t22,89.6,7521,02/10/2020,,,,,,
7531,PEL.L15.1804,x.pol.t23,72.3,6379,03/10/2020,,,,,,
7686,PEL.L20.2540,giuseppe,68.88,7121,02/10/2020,,,,,,
7686,PEL.L20.2540,giuseppe,101.11,10425,06/10/2020,,,,,,
7283,PEL.L15.1814,giuseppe,20.15,1526,02/10/2020,,,,,,
7547,PEL.L15.2601,x.pol.t23,71.88,5548,02/10/2020,,,,,,
7547,PEL.L15.2601,x.pol.t23,104.4,8677,03/10/2020,,,,,,
7390,PEL.L15.1814,giuseppe,118.36,10579,02/10/2020,,,,,,
7390,PEL.L15.1814,vitogiorgio,109.25,10727,08/10/2020,,,,,,
7463,PEL.L15.2602,x.pol.t21,136.57,12397,02/10/2020,,,,,,
7334,PEL.L15.1814,giuseppe,37.02,2934,02/10/2020,,,,,,
7524,PEL.L15.2616,x.pol.t08,103.01,8305,03/10/2020,,,,,,
7524,PEL.L15.2616,x.pol.t08,130.9,8065,02/10/2020,,,,,,
7626,PEL.F30.CER000,giuseppe,0.991,0,02/10/2020,,,,,,
7573C,CRO.S30.CER000,giuseppe,0.365,0,02/10/2020,,,,,,
7524,PEL.L15.2616,vitogiorgio,0.53,0,03/10/2020,,,,,,
7334,PEL.L15.1814,vitogiorgio,0.647,0,03/10/2020,,,,,,
7664S.I.,PEL.F20P.MACA330,vitogiorgio,0.176,0,03/10/2020,,,,,,
7611,PEL.L15.2616,x.pol.t21,99.05,9612,03/10/2020,,,,,,
7612,PEL.L15.2602,x.pol.t21,35.18,3072,05/10/2020,,,,,,
