Batch ID,Leather type,OperatorID,scanned area,time,date,,,,,,
7462,PEL.L15.2609,x.pol.t21,52.31,3505,03/10/2020,,,,,,
7695S.I.,PEL.F20P.MACA540,vitogiorgio,90.4,6700,03/10/2020,,,,,,
7695S.I.,PEL.F20P.MACA540,vitogiorgio,90.45,7211,03/10/2020,,,,,,
7695S.I.,PEL.F20P.MACA540,vitogiorgio,89.9,12345,03/10/2020,,,,,,
7695S.I.,PEL.F20P.MACA540,vitogiorgio,90.5,6752,03/10/2020,,,,,,
7695C,CRO.S20P.MACA540,vitogiorgio,64,3084,03/10/2020,,,,,,
7695C,CRO.S20P.MACA540,vitogiorgio,54.48,2347,03/10/2020,,,,,,
7695C,CRO.S20P.MACA540,vitogiorgio,57.63,2452,03/10/2020,,,,,,
7695C,CRO.S20P.MACA540,vitogiorgio,54.55,2069,03/10/2020,,,,,,
7418,PEL.F20P.MACA34,vitogiorgio,7.2,1113,03/10/2020,,,,,,
7583,PEL.F30.VIM865,giuseppe,48.293,4018,05/10/2020,,,,,,
7654S.I.,PEL.F20P.MACA11,vitogiorgio,74.49,4821,03/10/2020,,,,,,
7654S.I.,PEL.F20P.MACA11,vitogiorgio,74.5,4322,03/10/2020,,,,,,
7654C,CRO.S20P.MACA11,vitogiorgio,43.24,3189,03/10/2020,,,,,,
7654C,CRO.S20P.MACA11,vitogiorgio,47.5,1855,03/10/2020,,,,,,
7530,PEL.L15.2605,x.pol.t21,31.6,2693,05/10/2020,,,,,,
7602S.I.,PEL.F20P.MACA013,nicolagaletta,0.263,55,05/10/2020,,,,,,
7585,PEL.F20P.MACA83,x.pol.t21,0.437,258,05/10/2020,,,,,,
7585C,CRO.S20P.MACA83,giuseppe,1.338,80,05/10/2020,,,,,,
7703,PEL.F30.VIM800,x.pol.t08,133.6,13282,05/10/2020,,,,,,
7617,PEL.F10.GEN00/83,giuseppe,118.8,5515,05/10/2020,,,,,,
7562,PEL.F30.CER830,giuseppe,4.2,0,05/10/2020,,,,,,
7562C,CRO.S30.CER830,giuseppe,4,132,05/10/2020,,,,,,
7644,PEL.F30.CER910,giuseppe,44.763,2691,05/10/2020,,,,,,
7644C,CRO.S30.CER910,giuseppe,22.83,892,05/10/2020,,,,,,
7654S.I.,PEL.F20P.MACA11,giuseppe,57.95,4027,05/10/2020,,,,,,
7654S.I.,PEL.F20P.MACA11,giuseppe,58.11,3576,05/10/2020,,,,,,
7654S.I.,PEL.F20P.MACA11,giuseppe,58.2,3508,05/10/2020,,,,,,
7678C,CRO.S20P.MACA11,giuseppe,39.3,1610,05/10/2020,,,,,,
7678C,CRO.S20P.MACA11,giuseppe,27.3,1341,05/10/2020,,,,,,
7678C,CRO.S20P.MACA11,giuseppe,36.18,967,05/10/2020,,,,,,
7646,PEL.F30.CER745,giuseppe,23.913,1270,05/10/2020,,,,,,
7646C,CRO.S30.CER745,giuseppe,14.3,339,05/10/2020,,,,,,
7651,PEL.F30.CER747,giuseppe,57.913,4901,05/10/2020,,,,,,
7651C,CRO.S30.CER747,giuseppe,27.9,707,05/10/2020,,,,,,
7547,PEL.L15.2601,giuseppe,0.742,390,05/10/2020,,,,,,
7499,PEL.F20P.MACA330,giuseppe,0.579,0,05/10/2020,,,,,,
7656S.I.,PEL.F20P.MACA013,giuseppe,0.377,0,05/10/2020,,,,,,
7656C,CRO.S20P.MACA013,giuseppe,0.168,101,05/10/2020,,,,,,
7524,PEL.L15.2616,giuseppe,0.2,0,05/10/2020,,,,,,
7693,PEL.F30.VIM020,x.pol.t08,52.7,4796,05/10/2020,,,,,,
7658S.I.,PEL.F20P.MACA540,giuseppe,0.293,22,05/10/2020,,,,,,
7667C,CRO.S20P.MACA745,giuseppe,0.389,0,05/10/2020,,,,,,
7673C,CRO.S20P.MACA850,giuseppe,0.039,0,05/10/2020,,,,,,
7682S.I. PROVA1,PEL.F20P.MACA80,giuseppe,0.787,0,05/10/2020,,,,,,
7449,PEL.F30.VIM710,x.pol.t08,1.944,225,05/10/2020,,,,,,
7626,PEL.F30.CER000,giuseppe,36.4,2979,05/10/2020,,,,,,
7573C,CRO.S30.CER000,giuseppe,18.8,506,05/10/2020,,,,,,
7664S.I.,PEL.F20P.MACA330,giuseppe,58,5273,05/10/2020,,,,,,
7664C,CRO.S20P.MACA330,giuseppe,43.85,1701,05/10/2020,,,,,,
7673S.I.,PEL.F20P.MACA850,giuseppe,0.502,0,06/10/2020,,,,,,
7652,PEL.F30.CER880,giuseppe,1.032,0,06/10/2020,,,,,,
7652,PEL.F30.CER880,giuseppe,65.85,7851,06/10/2020,,,,,,
7652,PEL.F30.CER880,giuseppe,65.95,6676,06/10/2020,,,,,,
7652C,CRO.S30.CER880,vitogiorgio,37.85,1290,07/10/2020,,,,,,
7652C,CRO.S30.CER880,vitogiorgio,37.95,1514,07/10/2020,,,,,,
7698S.I.,PEL.F20P.MACA000,vitogiorgio,75.85,4141,07/10/2020,,,,,,
7698S.I.,PEL.F20P.MACA000,vitogiorgio,76.816,4532,07/10/2020,,,,,,
7698C,CRO.S20P.MACA000,vitogiorgio,35.4,1088,07/10/2020,,,,,,
7698C,CRO.S20P.MACA000,vitogiorgio,34.535,628,07/10/2020,,,,,,
7591,PEL.F30.VIM800,giuseppe,0.144,0,06/10/2020,,,,,,
7652C,CRO.S30.CER880,giuseppe,0.12,130,06/10/2020,,,,,,
7663S.I.,PEL.F20P.MACA001,vitogiorgio,69.285,5701,07/10/2020,,,,,,
7663S.I.,PEL.F20P.MACA001,nicolagaletta,68.05,6376,09/10/2020,,,,,,
7663C,CRO.S20P.MACA001,giuseppe,46.8,1804,06/10/2020,,,,,,
7663C,CRO.S20P.MACA001,giuseppe,43.93,1502,06/10/2020,,,,,,
7625S.I.,PEL.F20P.MACA007,giuseppe,70.9,5315,06/10/2020,,,,,,
7625S.I.,PEL.F20P.MACA007,giuseppe,71.1,4697,06/10/2020,,,,,,
7625S.I.,PEL.F20P.MACA007,giuseppe,71,7276,06/10/2020,,,,,,
7625C,CRO.S20P.MACA007,giuseppe,48.1,1473,06/10/2020,,,,,,
7625C,CRO.S20P.MACA007,giuseppe,49.78,1445,06/10/2020,,,,,,
7625C,CRO.S20P.MACA007,giuseppe,48.95,1185,06/10/2020,,,,,,
7604S.I.,PEL.F20P.MACA86,giuseppe,0.08,0,06/10/2020,,,,,,
7634S.I.,PEL.F20P.MACA745,giuseppe,1.6,0,06/10/2020,,,,,,
7570C,CRO.S20P.MACA745,giuseppe,1.25,0,06/10/2020,,,,,,
7667S.I.,PEL.F20P.MACA745,giuseppe,63.15,6689,06/10/2020,,,,,,
7667S.I.,PEL.F20P.MACA745,giuseppe,62.8,6686,06/10/2020,,,,,,
7667S.I.,PEL.F20P.MACA745,giuseppe,62.8,5826,06/10/2020,,,,,,
7667S.I.,PEL.F20P.MACA745,giuseppe,63.32,5894,06/10/2020,,,,,,
7667C,CRO.S20P.MACA745,giuseppe,41.15,1365,06/10/2020,,,,,,
7667C,CRO.S20P.MACA745,giuseppe,42.25,1691,06/10/2020,,,,,,
7667C,CRO.S20P.MACA745,giuseppe,39.76,1298,06/10/2020,,,,,,
7667C,CRO.S20P.MACA745,giuseppe,42.69,1188,06/10/2020,,,,,,
7591,PEL.F30.VIM800,giuseppe,0.145,0,06/10/2020,,,,,,
7591,PEL.F30.VIM800,giuseppe,0.145,0,06/10/2020,,,,,,
7552,PEL.F20P.MACA81,x.pol.t08,11.8,1783,06/10/2020,,,,,,
7356,PEL.F20P.MACA11,x.pol.t08,14.8,1085,06/10/2020,,,,,,
2038C,CRO.S20P.MACA11,x.pol.t08,11.05,391,06/10/2020,,,,,,
7698S.I.,PEL.F20P.MACA000,giuseppe,6.689,939,06/10/2020,,,,,,
7680S.I.,PEL.F20P.MACA755,giuseppe,66.25,6022,06/10/2020,,,,,,
7680S.I.,PEL.F20P.MACA755,giuseppe,66.05,3476,06/10/2020,,,,,,
7680C,CRO.S20P.MACA755,giuseppe,46.7,1635,06/10/2020,,,,,,
7680C,CRO.S20P.MACA755,giuseppe,35.95,2138,06/10/2020,,,,,,
7691,PEL.F30.CER880,x.pol.t08,55.8,3804,06/10/2020,,,,,,
7691C,CRO.S30.CER880,x.pol.t08,30.9,1840,06/10/2020,,,,,,
7691,PEL.F30.CER880,x.pol.t08,62.55,4037,06/10/2020,,,,,,
7652,PEL.F30.CER880,giuseppe,0.433,0,06/10/2020,,,,,,
7652C,CRO.S30.CER880,giuseppe,0.345,270,06/10/2020,,,,,,
7547,PEL.L15.2601,giuseppe,0.328,0,06/10/2020,,,,,,
7580,PEL.F20P.MACA01,giuseppe,0.604,0,06/10/2020,,,,,,
7580,PEL.F20P.MACA01,giuseppe,7,987,06/10/2020,,,,,,
7580C,CRO.S20P.MACA01,giuseppe,5.2,309,06/10/2020,,,,,,
7688S.I.,PEL.F20P.MACA880,giuseppe,1.554,255,06/10/2020,,,,,,
7562C,CRO.S30.CER830,giuseppe,0.111,132,06/10/2020,,,,,,
7655,PEL.F10.GEN00/11,vitogiorgio,0.039,0,06/10/2020,,,,,,
7529,PEL.L15.2618,vitogiorgio,118.37,9082,07/10/2020,,,,,,
7529,PEL.L15.2618,vitogiorgio,74.51,5743,07/10/2020,,,,,,
7529,PEL.L15.2618,vitogiorgio,115.5,9400,07/10/2020,,,,,,
7547,PEL.L15.2601,vitogiorgio,0.167,0,07/10/2020,,,,,,
7530,PEL.L15.2605,vitogiorgio,0.735,435,07/10/2020,,,,,,
7667S.I.,PEL.F20P.MACA745,vitogiorgio,0.613,319,07/10/2020,,,,,,
7673S.I.,PEL.F20P.MACA850,vitogiorgio,2.101,344,07/10/2020,,,,,,
7619C,CRO.S20P.MACA000,vitogiorgio,0.371,8,07/10/2020,,,,,,
7681C,CRO.S20P.MACA80,vitogiorgio,0.089,0,07/10/2020,,,,,,
7644,PEL.F30.CER910,vitogiorgio,0.463,289,07/10/2020,,,,,,
7688S.I.,PEL.F20P.MACA880,vitogiorgio,59.88,5776,07/10/2020,,,,,,
7688S.I.,PEL.F20P.MACA880,vitogiorgio,60.19,3492,07/10/2020,,,,,,
7688C,CRO.S20P.MACA880,vitogiorgio,15.9,797,07/10/2020,,,,,,
7688C,CRO.S20P.MACA880,vitogiorgio,24.35,950,07/10/2020,,,,,,
7679S.I.,PEL.F20P.MACA34,vitogiorgio,60.6,4386,07/10/2020,,,,,,
7679S.I.,PEL.F20P.MACA34,vitogiorgio,60.6,3374,07/10/2020,,,,,,
7679C,CRO.S20P.MACA34,vitogiorgio,42.75,2111,07/10/2020,,,,,,
7679C,CRO.S20P.MACA34,vitogiorgio,45.23,1332,07/10/2020,,,,,,
7679S.I.,PEL.F20P.MACA34,vitogiorgio,41.3,3214,07/10/2020,,,,,,
7679S.I.,PEL.F20P.MACA34,vitogiorgio,41.6,3461,07/10/2020,,,,,,
7679C,CRO.S20P.MACA34,vitogiorgio,32.6,2626,07/10/2020,,,,,,
7679C,CRO.S20P.MACA34,vitogiorgio,32,1578,07/10/2020,,,,,,
7454,PEL.L20.2534,vitogiorgio,1.136,0,07/10/2020,,,,,,
7313,PEL.F20P.MACA01,vitogiorgio,2.162,404,07/10/2020,,,,,,
7619S.I.,PEL.F20P.MACA000,vitogiorgio,0.316,0,07/10/2020,,,,,,
7520,PEL.F20P.MACA880,vitogiorgio,1.326,0,07/10/2020,,,,,,
7625S.I.,PEL.F20P.MACA007,vitogiorgio,0.087,47,07/10/2020,,,,,,
7688C,CRO.S20P.MACA880,vitogiorgio,0.166,189,07/10/2020,,,,,,
7692,PEL.F30.CER009,vitogiorgio,62.75,5593,07/10/2020,,,,,,
7692C,CRO.S30.CER009,vitogiorgio,43.25,912,07/10/2020,,,,,,
7673S.I.,PEL.F20P.MACA850,vitogiorgio,61.25,4976,07/10/2020,,,,,,
7673C,CRO.S20P.MACA850,vitogiorgio,35.63,1528,07/10/2020,,,,,,
7642,PEL.F10P.GEN00/007,vitogiorgio,0.225,0,07/10/2020,,,,,,
7654C,CRO.S20P.MACA11,vitogiorgio,0.135,0,07/10/2020,,,,,,
7656S.I.,PEL.F20P.MACA013,vitogiorgio,0.521,0,07/10/2020,,,,,,
7667S.I.,PEL.F20P.MACA745,vitogiorgio,0.015,0,07/10/2020,,,,,,
7692,PEL.F30.CER009,vitogiorgio,0.029,0,07/10/2020,,,,,,
7459,PEL.F20P.MACA007,vitogiorgio,0.697,0,07/10/2020,,,,,,
7385C,CRO.S20P.MACA007,vitogiorgio,1.319,0,07/10/2020,,,,,,
7664S.I.,PEL.F20P.MACA330,vitogiorgio,0.236,291,07/10/2020,,,,,,
7494,PEL.F20P.MACA86,vitogiorgio,0.842,0,07/10/2020,,,,,,
7539,PEL.F20P.MACA540,x.pol.t08,9.7,899,07/10/2020,,,,,,
2049C,CRO.S20P.MACA540,x.pol.t08,4.8,208,07/10/2020,,,,,,
7592,PEL.L20.2534,x.pol.t21,66.51,7605,07/10/2020,,,,,,
7592,PEL.L20.2534,x.pol.t08,78.3,7488,07/10/2020,,,,,,
7547,PEL.L15.2601,vitogiorgio,2.682,0,07/10/2020,,,,,,
7389,PEL.L20.2532,x.pol.t22,34.4,2980,08/10/2020,,,,,,
7521,PEL.L20.2536,x.pol.t22,79.14,6081,08/10/2020,,,,,,
7549,PEL.L20.2538,vitogiorgio,136.29,11613,07/10/2020,,,,,,
7680S.I.,PEL.F20P.MACA755,vitogiorgio,1.559,360,08/10/2020,,,,,,
7462,PEL.L15.2609,vitogiorgio,0.182,0,08/10/2020,,,,,,
7611,PEL.L15.2616,vitogiorgio,1.076,505,08/10/2020,,,,,,
7627,PEL.L15.1816,vitogiorgio,0.316,0,08/10/2020,,,,,,
7668,PEL.F10P.GEN00/80,vitogiorgio,3.2,0,08/10/2020,,,,,,
2016C,CRO.S10P.GEN00/80,vitogiorgio,1.7,0,08/10/2020,,,,,,
7619S.I.,PEL.F20P.MACA000,vitogiorgio,1.9,0,08/10/2020,,,,,,
7321,PEL.F20P.MACA81,vitogiorgio,0.942,336,08/10/2020,,,,,,
7619C,CRO.S20P.MACA000,vitogiorgio,0.477,0,08/10/2020,,,,,,
7653C,CRO.S20P.MACA81,vitogiorgio,0.062,33,08/10/2020,,,,,,
7638S.I.,PEL.F20P.MACA86,x.pol.t08,23.043,1890,08/10/2020,,,,,,
6941,PEL.L15.1814,vitogiorgio,0.149,0,08/10/2020,,,,,,
7683S.I. PROVA2,PEL.F20P.MACA80,vitogiorgio,7.2,487,08/10/2020,,,,,,
7604S.I.,PEL.F20P.MACA86,vitogiorgio,25.65,1785,08/10/2020,,,,,,
7604C,CRO.S20P.MACA86,vitogiorgio,18.658,755,09/10/2020,,,,,,
7547,PEL.L15.2601,vitogiorgio,0.454,0,08/10/2020,,,,,,
7644C,CRO.S30.CER910,vitogiorgio,0.223,0,09/10/2020,,,,,,
7663S.I.,PEL.F20P.MACA001,vitogiorgio,0.938,388,09/10/2020,,,,,,
7663C,CRO.S20P.MACA001,vitogiorgio,0.449,194,09/10/2020,,,,,,
7695S.I.,PEL.F20P.MACA540,vitogiorgio,0.953,0,09/10/2020,,,,,,
7695C,CRO.S20P.MACA540,vitogiorgio,0.082,0,09/10/2020,,,,,,
7390,PEL.L15.1814,vitogiorgio,0.757,428,09/10/2020,,,,,,
7639S.I.,PEL.F20P.MACA83,vitogiorgio,0.76,438,09/10/2020,,,,,,
7552,PEL.F20P.MACA81,x.pol.t22,2.51,342,09/10/2020,,,,,,
7667S.I.,PEL.F20P.MACA745,vitogiorgio,0.182,282,09/10/2020,,,,,,
7625S.I.,PEL.F20P.MACA007,vitogiorgio,1.369,345,09/10/2020,,,,,,
7543,PEL.F30.CER880,nicolagaletta,0.912,141,09/10/2020,,,,,,
7378C,CRO.S30.CER880,nicolagaletta,0.836,58,09/10/2020,,,,,,
7611,PEL.L15.2616,vitogiorgio,0.467,0,09/10/2020,,,,,,
7656S.I.,PEL.F20P.MACA013,vitogiorgio,0.069,0,09/10/2020,,,,,,
7654S.I.,PEL.F20P.MACA11,vitogiorgio,0.042,59,09/10/2020,,,,,,
7459,PEL.F20P.MACA007,vitogiorgio,0.058,0,09/10/2020,,,,,,
7390,PEL.L15.1814,vitogiorgio,0.326,0,09/10/2020,,,,,,
7592,PEL.L20.2534,vitogiorgio,0.22,0,10/10/2020,,,,,,
7389,PEL.L20.2532,vitogiorgio,0.816,0,10/10/2020,,,,,,
7463,PEL.L15.2602,vitogiorgio,1.585,290,10/10/2020,,,,,,
7692,PEL.F30.CER009,vitogiorgio,0.037,0,10/10/2020,,,,,,
7521,PEL.L20.2536,vitogiorgio,0.496,0,10/10/2020,,,,,,
7502,PEL.F20P.MACA850,vitogiorgio,3.195,0,10/10/2020,,,,,,
