,Unnamed: 0,Batch ID,Leather type,OperatorID,scanned area,time,date,Year,week_no,month
0,0,6091.c0227,PEL.F20P.MACA81,paolo,0.5760000000000001,770,2019-07-01,2019,27,7
1,1,7627,PEL.L15.1816,x.pol.t22,56.64,4734,2020-09-26,2020,39,9
2,2,7627,PEL.L15.1816,x.pol.t23,25.76,1954,2020-09-26,2020,39,9
3,3,7388,PEL.L15.1812,x.pol.t22,82.72,7132,2020-09-26,2020,39,9
4,4,7593,PEL.L15.1806,x.pol.t23,39.15,2763,2020-09-28,2020,40,9
5,5,7590,PEL.L15.1810,vitogiorgio,97.26,6155,2020-09-25,2020,39,9
6,6,7453,PEL.L20.2540,x.pol.t22,83.33,7630,2020-09-25,2020,39,9
7,7,7244,PEL.L20.2530,vitogiorgio,50.67,4211,2020-09-25,2020,39,9
8,8,7523,PEL.L15.2615,vitogiorgio,65.16,6461,2020-09-25,2020,39,9
9,9,7582,PEL.F20P.MACA740,x.pol.t23,25.58,1924,2020-09-25,2020,39,9
10,10,7582C,CRO.S20P.MACA740,x.pol.t23,17.24,764,2020-09-25,2020,39,9
11,11,7185,PEL.L30.3064,x.pol.t23,15.9,1179,2020-09-25,2020,39,9
12,12,7619S.I.,PEL.F20P.MACA000,vitogiorgio,79.456,6625,2020-09-30,2020,40,9
13,13,7681S.I.,PEL.F20P.MACA80,giuseppe,78.685,5448,2020-10-01,2020,40,10
14,14,7681C,CRO.S20P.MACA80,x.pol.t22,40.2,841,2020-09-28,2020,40,9
15,15,7583,PEL.F30.VIM865,x.pol.t22,13.8,1184,2020-09-28,2020,40,9
16,16,7617,PEL.F10.GEN00/83,vitogiorgio,32.4,2188,2020-09-28,2020,40,9
17,17,7651,PEL.F30.CER747,vitogiorgio,53.05,3351,2020-09-28,2020,40,9
18,18,7651C,CRO.S30.CER747,vitogiorgio,30.65,692,2020-09-28,2020,40,9
19,19,7670,PEL.F30.CER910,x.pol.t23,14.8,877,2020-09-29,2020,40,9
20,20,7644,PEL.F30.CER910,vitogiorgio,89.95,6888,2020-09-28,2020,40,9
21,21,7644C,CRO.S30.CER910,vitogiorgio,51.3,3002,2020-09-28,2020,40,9
22,22,7626,PEL.F30.CER000,giuseppe,66.45,5874,2020-09-29,2020,40,9
23,23,7573C,CRO.S30.CER000,giuseppe,32.0,1357,2020-09-29,2020,40,9
24,24,7689,PEL.F10.GEN00/11,giuseppe,153.6,12284,2020-09-29,2020,40,9
25,25,7667S.I.,PEL.F20P.MACA745,giuseppe,62.3,5611,2020-09-29,2020,40,9
26,26,7667C,CRO.S20P.MACA745,giuseppe,36.0,1157,2020-09-29,2020,40,9
27,27,7562,PEL.F30.CER830,giuseppe,48.363,3369,2020-10-01,2020,40,10
28,28,7508C,CRO.S30.CER830,giuseppe,6.6,13,2020-09-29,2020,40,9
29,29,7562C,CRO.S30.CER830,giuseppe,21.25,843,2020-09-29,2020,40,9
30,30,7654S.I.,PEL.F20P.MACA11,giuseppe,88.585,5345,2020-10-01,2020,40,10
31,31,7654C,CRO.S20P.MACA11,giuseppe,64.85,2779,2020-09-29,2020,40,9
32,32,7673S.I.,PEL.F20P.MACA850,giuseppe,53.145,2827,2020-10-01,2020,40,10
33,33,7673C,CRO.S20P.MACA850,giuseppe,31.335,1853,2020-10-01,2020,40,10
34,34,7652,PEL.F30.CER880,giuseppe,55.763000000000005,4375,2020-10-01,2020,40,10
35,35,7652C,CRO.S30.CER880,giuseppe,28.25,805,2020-09-29,2020,40,9
36,36,7619S.I.,PEL.F20P.MACA000,x.pol.t21,49.05,4044,2020-09-29,2020,40,9
37,37,7619C,CRO.S20P.MACA000,giuseppe,33.35,931,2020-09-29,2020,40,9
38,38,7664S.I.,PEL.F20P.MACA330,giuseppe,34.9,2956,2020-09-29,2020,40,9
39,39,7664C,CRO.S20P.MACA330,giuseppe,25.3,872,2020-09-29,2020,40,9
40,40,7646,PEL.F30.CER745,giuseppe,68.5,4715,2020-09-29,2020,40,9
41,41,7646C,CRO.S30.CER745,giuseppe,39.65,1203,2020-09-29,2020,40,9
42,42,7692,PEL.F30.CER009,x.pol.t21,68.9,6825,2020-09-29,2020,40,9
43,43,7692C,CRO.S30.CER009,x.pol.t21,30.95,1110,2020-09-29,2020,40,9
44,44,7692,PEL.F30.CER009,x.pol.t08,69.2,6306,2020-09-29,2020,40,9
45,45,7695S.I.,PEL.F20P.MACA540,giuseppe,78.785,5840,2020-10-01,2020,40,10
46,46,7695C,CRO.S20P.MACA540,x.pol.t08,48.41,1991,2020-09-30,2020,40,9
47,47,7695S.I.,PEL.F20P.MACA540,x.pol.t23,83.65,6728,2020-09-30,2020,40,9
48,48,7695C,CRO.S20P.MACA540,x.pol.t23,55.05,1525,2020-09-30,2020,40,9
49,49,7624,PEL.F30.CER830,x.pol.t23,78.0,5874,2020-09-30,2020,40,9
50,50,7624C,CRO.S30.CER830,x.pol.t23,46.75,1796,2020-09-30,2020,40,9
51,51,7617,PEL.F10.GEN00/83,vitogiorgio,12.6,490,2020-09-30,2020,40,9
52,52,7502,PEL.F20P.MACA850,x.pol.t21,30.000999999999998,3025,2020-09-30,2020,40,9
53,53,7585,PEL.F20P.MACA83,x.pol.t08,6.6,359,2020-09-30,2020,40,9
54,54,7585C,CRO.S20P.MACA83,x.pol.t08,5.2,192,2020-09-30,2020,40,9
55,55,7414,PEL.F20P.MACA80,x.pol.t08,9.371,904,2020-09-30,2020,40,9
56,56,7414C,CRO.S20P.MACA80,x.pol.t23,6.215,261,2020-10-01,2020,40,10
57,57,7587,PEL.F20P.MACA000,giuseppe,30.049,2091,2020-10-01,2020,40,10
58,58,7563,PEL.F20P.MACA86,x.pol.t21,15.65,1055,2020-09-30,2020,40,9
59,59,7619S.I.,PEL.F20P.MACA000,vitogiorgio,9.4,500,2020-09-30,2020,40,9
60,60,7619C,CRO.S20P.MACA000,vitogiorgio,4.1,154,2020-09-30,2020,40,9
61,61,7679S.I.,PEL.F20P.MACA34,giuseppe,4.735,233,2020-10-01,2020,40,10
62,62,7679C,CRO.S20P.MACA34,vitogiorgio,3.7,252,2020-09-30,2020,40,9
63,63,7654S.I.,PEL.F20P.MACA11,vitogiorgio,26.65,1600,2020-09-30,2020,40,9
64,64,7654C,CRO.S20P.MACA11,vitogiorgio,20.4,674,2020-09-30,2020,40,9
65,65,7652,PEL.F30.CER880,vitogiorgio,19.35,1442,2020-09-30,2020,40,9
66,66,7652C,CRO.S30.CER880,vitogiorgio,9.85,260,2020-09-30,2020,40,9
67,67,7667S.I.,PEL.F20P.MACA745,giuseppe,17.735,1992,2020-10-01,2020,40,10
68,68,7667C,CRO.S20P.MACA745,vitogiorgio,9.85,185,2020-09-30,2020,40,9
69,69,7655,PEL.F10.GEN00/11,vitogiorgio,23.45,1614,2020-09-30,2020,40,9
70,70,7689,PEL.F10.GEN00/11,giuseppe,151.45,16461,2020-10-01,2020,40,10
71,71,7681S.I.,PEL.F20P.MACA80,vitogiorgio,35.45,2630,2020-09-30,2020,40,9
72,72,7681S.I.,PEL.F20P.MACA80,vitogiorgio,35.5,2481,2020-09-30,2020,40,9
73,73,7681S.I.,PEL.F20P.MACA80,vitogiorgio,35.45,3427,2020-09-30,2020,40,9
74,74,7681C,CRO.S20P.MACA80,vitogiorgio,19.0,1308,2020-09-30,2020,40,9
75,75,7681C,CRO.S20P.MACA80,vitogiorgio,27.98,2476,2020-09-30,2020,40,9
76,76,7681C,CRO.S20P.MACA80,vitogiorgio,23.43,917,2020-09-30,2020,40,9
77,77,7689,PEL.F10.GEN00/11,vitogiorgio,166.4,15795,2020-09-30,2020,40,9
78,78,7688S.I.,PEL.F20P.MACA880,giuseppe,37.8,2420,2020-10-01,2020,40,10
79,79,7688S.I.,PEL.F20P.MACA880,giuseppe,38.135,3468,2020-10-01,2020,40,10
80,80,7688C,CRO.S20P.MACA880,x.pol.t23,22.35,1003,2020-09-30,2020,40,9
81,81,7688C,CRO.S20P.MACA880,x.pol.t23,16.9,815,2020-09-30,2020,40,9
82,82,7623S.I.,PEL.F20P.MACA83,vitogiorgio,57.2,3792,2020-09-30,2020,40,9
83,83,7623S.I.,PEL.F20P.MACA83,vitogiorgio,57.15,3371,2020-09-30,2020,40,9
84,84,7623C,CRO.S20P.MACA83,vitogiorgio,29.78,811,2020-09-30,2020,40,9
85,85,7623C,CRO.S20P.MACA83,vitogiorgio,42.65,1236,2020-09-30,2020,40,9
86,86,7625S.I.,PEL.F20P.MACA007,giuseppe,59.15,6386,2020-10-01,2020,40,10
87,87,7625S.I.,PEL.F20P.MACA007,giuseppe,60.385,5239,2020-10-01,2020,40,10
88,88,7625C,CRO.S20P.MACA007,vitogiorgio,33.15,1044,2020-09-30,2020,40,9
89,89,7625C,CRO.S20P.MACA007,vitogiorgio,34.25,1019,2020-09-30,2020,40,9
90,90,7656S.I.,PEL.F20P.MACA013,giuseppe,74.447,8425,2020-10-02,2020,40,10
91,91,7656C,CRO.S20P.MACA013,vitogiorgio,54.03,1703,2020-09-30,2020,40,9
92,92,7647,PEL.F30.CER850,vitogiorgio,16.713,1084,2020-09-30,2020,40,9
93,93,7431C,CRO.S30.CER850,vitogiorgio,10.65,468,2020-09-30,2020,40,9
94,94,7653S.I.,PEL.F20P.MACA81,vitogiorgio,67.735,5314,2020-09-30,2020,40,9
95,95,7653C,CRO.S20P.MACA81,vitogiorgio,41.03,1896,2020-09-30,2020,40,9
96,96,7604S.I.,PEL.F20P.MACA86,giuseppe,55.2,4615,2020-10-01,2020,40,10
97,97,7604S.I.,PEL.F20P.MACA86,giuseppe,54.95,3747,2020-10-01,2020,40,10
98,98,7604C,CRO.S20P.MACA86,giuseppe,42.8,1909,2020-10-01,2020,40,10
99,99,7604C,CRO.S20P.MACA86,giuseppe,36.25,1820,2020-10-01,2020,40,10
100,100,7654S.I.,PEL.F20P.MACA11,giuseppe,75.35,4905,2020-10-01,2020,40,10
101,101,7654S.I.,PEL.F20P.MACA11,giuseppe,75.3,4246,2020-10-01,2020,40,10
102,102,7654S.I.,PEL.F20P.MACA11,giuseppe,75.55,5223,2020-10-01,2020,40,10
103,103,7654C,CRO.S20P.MACA11,giuseppe,45.2,1745,2020-10-01,2020,40,10
104,104,7654C,CRO.S20P.MACA11,giuseppe,25.5,1005,2020-10-01,2020,40,10
105,105,7654C,CRO.S20P.MACA11,giuseppe,44.65,1240,2020-10-01,2020,40,10
106,106,7654S.I.,PEL.F20P.MACA11,giuseppe,0.12,0,2020-10-01,2020,40,10
107,107,7655,PEL.F10.GEN00/11,giuseppe,1.141,182,2020-10-01,2020,40,10
108,108,7580,PEL.F20P.MACA01,giuseppe,0.685,0,2020-10-01,2020,40,10
109,109,7387,PEL.L20.2804,giuseppe,0.6920000000000001,789,2020-10-01,2020,40,10
110,110,7545S.I.,PEL.F20P.MACA013,giuseppe,2.95,0,2020-10-01,2020,40,10
111,111,7679S.I.,PEL.F20P.MACA34,giuseppe,39.85,2575,2020-10-01,2020,40,10
112,112,7679C,CRO.S20P.MACA34,giuseppe,34.4,810,2020-10-01,2020,40,10
113,113,7656S.I.,PEL.F20P.MACA013,giuseppe,55.45,7861,2020-10-01,2020,40,10
114,114,7656C,CRO.S20P.MACA013,giuseppe,41.05,1189,2020-10-01,2020,40,10
115,115,7673S.I.,PEL.F20P.MACA850,giuseppe,87.796,4924,2020-10-02,2020,40,10
116,116,7673C,CRO.S20P.MACA850,giuseppe,51.33,1995,2020-10-01,2020,40,10
117,117,7653S.I.,PEL.F20P.MACA81,giuseppe,57.5,5405,2020-10-01,2020,40,10
118,118,7653C,CRO.S20P.MACA81,giuseppe,37.43,2017,2020-10-01,2020,40,10
119,119,7652,PEL.F30.CER880,giuseppe,55.95,5880,2020-10-01,2020,40,10
120,120,7652C,CRO.S30.CER880,giuseppe,22.95,863,2020-10-01,2020,40,10
121,121,7652,PEL.F30.CER880,giuseppe,73.75,6108,2020-10-01,2020,40,10
122,122,7652C,CRO.S30.CER880,giuseppe,37.0,2112,2020-10-01,2020,40,10
123,123,7602S.I.,PEL.F20P.MACA013,giuseppe,87.75,5565,2020-10-01,2020,40,10
124,124,7602S.I.,PEL.F20P.MACA013,giuseppe,87.89,6585,2020-10-01,2020,40,10
125,125,7698S.I.,PEL.F20P.MACA000,x.pol.t08,2.557,294,2020-10-01,2020,40,10
126,126,7701,PEL.F30.CER000,nicolagaletta,2.8819999999999997,302,2020-10-01,2020,40,10
127,127,7643S.I.,PEL.F20P.MACA880,giuseppe,30.05,5644,2020-10-01,2020,40,10
128,128,7667S.I.,PEL.F20P.MACA745,giuseppe,67.15,5482,2020-10-01,2020,40,10
129,129,7667C,CRO.S20P.MACA745,giuseppe,30.35,1036,2020-10-01,2020,40,10
130,130,7667S.I.,PEL.F20P.MACA745,giuseppe,86.38,8778,2020-10-01,2020,40,10
131,131,7667C,CRO.S20P.MACA745,giuseppe,41.3,1132,2020-10-01,2020,40,10
132,132,7573,PEL.F30.CER000,giuseppe,0.35600000000000004,0,2020-10-01,2020,40,10
133,133,7681S.I.,PEL.F20P.MACA80,giuseppe,101.25,7436,2020-10-01,2020,40,10
134,134,7681C,CRO.S20P.MACA80,giuseppe,49.83,2968,2020-10-01,2020,40,10
135,135,7619S.I.,PEL.F20P.MACA000,giuseppe,21.47,1824,2020-10-02,2020,40,10
136,136,7619C,CRO.S20P.MACA000,giuseppe,10.9,212,2020-10-01,2020,40,10
137,137,7582,PEL.F20P.MACA740,giuseppe,0.607,0,2020-10-02,2020,40,10
138,138,7582C,CRO.S20P.MACA740,giuseppe,0.429,0,2020-10-02,2020,40,10
139,139,7688S.I.,PEL.F20P.MACA880,giuseppe,0.439,0,2020-10-02,2020,40,10
140,140,7638S.I.,PEL.F20P.MACA86,x.pol.t23,87.16,5950,2020-10-02,2020,40,10
141,141,7585,PEL.F20P.MACA83,x.pol.t23,17.55,1290,2020-10-02,2020,40,10
142,142,7585C,CRO.S20P.MACA83,x.pol.t23,9.3,397,2020-10-02,2020,40,10
143,143,7673C,CRO.S20P.MACA850,giuseppe,0.27399999999999997,0,2020-10-02,2020,40,10
144,144,2049C,CRO.S20P.MACA540,giuseppe,0.74,0,2020-10-02,2020,40,10
145,145,7655,PEL.F10.GEN00/11,giuseppe,38.4,2101,2020-10-02,2020,40,10
146,146,7654S.I.,PEL.F20P.MACA11,giuseppe,31.8,1825,2020-10-02,2020,40,10
147,147,7654C,CRO.S20P.MACA11,giuseppe,23.85,787,2020-10-02,2020,40,10
148,148,7643S.I.,PEL.F20P.MACA880,x.pol.t23,5.393,1569,2020-10-02,2020,40,10
149,149,7635,PEL.F20P.MACA745,giuseppe,1.321,0,2020-10-02,2020,40,10
150,150,7673S.I.,PEL.F20P.MACA850,giuseppe,94.45,6367,2020-10-02,2020,40,10
151,151,7673C,CRO.S20P.MACA850,giuseppe,53.55,2087,2020-10-02,2020,40,10
152,152,7688S.I.,PEL.F20P.MACA880,giuseppe,75.75,4638,2020-10-02,2020,40,10
153,153,7688S.I.,PEL.F20P.MACA880,giuseppe,76.02,5382,2020-10-02,2020,40,10
154,154,7688C,CRO.S20P.MACA880,giuseppe,36.0,1667,2020-10-02,2020,40,10
155,155,7688C,CRO.S20P.MACA880,giuseppe,24.98,1384,2020-10-02,2020,40,10
156,156,7692,PEL.F30.CER009,giuseppe,12.488,1180,2020-10-02,2020,40,10
157,157,7595C,CRO.S30.CER009,giuseppe,0.573,0,2020-10-02,2020,40,10
158,158,7625S.I.,PEL.F20P.MACA007,giuseppe,0.011000000000000001,0,2020-10-02,2020,40,10
159,159,7623C,CRO.S20P.MACA83,giuseppe,0.22,0,2020-10-02,2020,40,10
160,160,7652C,CRO.S30.CER880,giuseppe,0.024,0,2020-10-02,2020,40,10
161,161,7698S.I.,PEL.F20P.MACA000,x.pol.t08,81.1,7727,2020-10-02,2020,40,10
162,162,7698C,CRO.S20P.MACA000,nicolagaletta,40.58,1372,2020-10-02,2020,40,10
163,163,7539,PEL.F20P.MACA540,giuseppe,0.214,0,2020-10-02,2020,40,10
164,164,7603,PEL.F10.GEN00/11,giuseppe,3.904,254,2020-10-02,2020,40,10
165,165,7633,PEL.F10.GEN00/11,giuseppe,3.8310000000000004,359,2020-10-02,2020,40,10
166,166,7497,PEL.F10.GEN00/11,giuseppe,2.39,388,2020-10-02,2020,40,10
167,167,7677,PEL.F10P.GEN00/80,giuseppe,0.203,0,2020-10-02,2020,40,10
168,168,7688S.I.,PEL.F20P.MACA880,giuseppe,0.721,0,2020-10-02,2020,40,10
169,169,7678S.I.,PEL.F20P.MACA11,x.pol.t21,4.2,382,2020-10-02,2020,40,10
170,170,7678C,CRO.S20P.MACA11,x.pol.t21,4.0,171,2020-10-02,2020,40,10
171,171,7639S.I.,PEL.F20P.MACA83,x.pol.t22,94.552,8424,2020-10-05,2020,41,10
172,172,7702,PEL.F10.GEN00/11,x.pol.t22,89.6,7521,2020-10-02,2020,40,10
173,173,7531,PEL.L15.1804,x.pol.t23,72.3,6379,2020-10-03,2020,40,10
174,174,7686,PEL.L20.2540,giuseppe,68.88,7121,2020-10-02,2020,40,10
175,175,7686,PEL.L20.2540,giuseppe,101.11,10425,2020-10-06,2020,41,10
176,176,7283,PEL.L15.1814,giuseppe,20.15,1526,2020-10-02,2020,40,10
177,177,7547,PEL.L15.2601,x.pol.t23,71.88,5548,2020-10-02,2020,40,10
178,178,7547,PEL.L15.2601,x.pol.t23,104.4,8677,2020-10-03,2020,40,10
179,179,7390,PEL.L15.1814,giuseppe,118.36,10579,2020-10-02,2020,40,10
180,180,7390,PEL.L15.1814,vitogiorgio,109.25,10727,2020-10-08,2020,41,10
181,181,7463,PEL.L15.2602,x.pol.t21,136.57,12397,2020-10-02,2020,40,10
182,182,7334,PEL.L15.1814,giuseppe,37.02,2934,2020-10-02,2020,40,10
183,183,7524,PEL.L15.2616,x.pol.t08,103.01,8305,2020-10-03,2020,40,10
184,184,7524,PEL.L15.2616,x.pol.t08,130.9,8065,2020-10-02,2020,40,10
185,185,7626,PEL.F30.CER000,giuseppe,0.991,0,2020-10-02,2020,40,10
186,186,7573C,CRO.S30.CER000,giuseppe,0.365,0,2020-10-02,2020,40,10
187,187,7524,PEL.L15.2616,vitogiorgio,0.53,0,2020-10-03,2020,40,10
188,188,7334,PEL.L15.1814,vitogiorgio,0.647,0,2020-10-03,2020,40,10
189,189,7664S.I.,PEL.F20P.MACA330,vitogiorgio,0.17600000000000002,0,2020-10-03,2020,40,10
190,190,7611,PEL.L15.2616,x.pol.t21,99.05,9612,2020-10-03,2020,40,10
191,191,7612,PEL.L15.2602,x.pol.t21,35.18,3072,2020-10-05,2020,41,10
192,192,7462,PEL.L15.2609,x.pol.t21,52.31,3505,2020-10-03,2020,40,10
193,193,7695S.I.,PEL.F20P.MACA540,vitogiorgio,90.4,6700,2020-10-03,2020,40,10
194,194,7695S.I.,PEL.F20P.MACA540,vitogiorgio,90.45,7211,2020-10-03,2020,40,10
