,Unnamed: 0,Batch ID,Leather type,OperatorID,scanned area,time,date,Year,week_no,month
195,195,7695S.I.,PEL.F20P.MACA540,vitogiorgio,89.9,12345,2020-10-03,2020,40,10
196,196,7695S.I.,PEL.F20P.MACA540,vitogiorgio,90.5,6752,2020-10-03,2020,40,10
197,197,7695C,CRO.S20P.MACA540,vitogiorgio,64.0,3084,2020-10-03,2020,40,10
198,198,7695C,CRO.S20P.MACA540,vitogiorgio,54.48,2347,2020-10-03,2020,40,10
199,199,7695C,CRO.S20P.MACA540,vitogiorgio,57.63,2452,2020-10-03,2020,40,10
200,200,7695C,CRO.S20P.MACA540,vitogiorgio,54.55,2069,2020-10-03,2020,40,10
201,201,7418,PEL.F20P.MACA34,vitogiorgio,7.2,1113,2020-10-03,2020,40,10
202,202,7583,PEL.F30.VIM865,giuseppe,48.293,4018,2020-10-05,2020,41,10
203,203,7654S.I.,PEL.F20P.MACA11,vitogiorgio,74.49,4821,2020-10-03,2020,40,10
204,204,7654S.I.,PEL.F20P.MACA11,vitogiorgio,74.5,4322,2020-10-03,2020,40,10
205,205,7654C,CRO.S20P.MACA11,vitogiorgio,43.24,3189,2020-10-03,2020,40,10
206,206,7654C,CRO.S20P.MACA11,vitogiorgio,47.5,1855,2020-10-03,2020,40,10
207,207,7530,PEL.L15.2605,x.pol.t21,31.6,2693,2020-10-05,2020,41,10
208,208,7602S.I.,PEL.F20P.MACA013,nicolagaletta,0.263,55,2020-10-05,2020,41,10
209,209,7585,PEL.F20P.MACA83,x.pol.t21,0.43700000000000006,258,2020-10-05,2020,41,10
210,210,7585C,CRO.S20P.MACA83,giuseppe,1.338,80,2020-10-05,2020,41,10
211,211,7703,PEL.F30.VIM800,x.pol.t08,133.6,13282,2020-10-05,2020,41,10
212,212,7617,PEL.F10.GEN00/83,giuseppe,118.8,5515,2020-10-05,2020,41,10
213,213,7562,PEL.F30.CER830,giuseppe,4.2,0,2020-10-05,2020,41,10
214,214,7562C,CRO.S30.CER830,giuseppe,4.0,132,2020-10-05,2020,41,10
215,215,7644,PEL.F30.CER910,giuseppe,44.763000000000005,2691,2020-10-05,2020,41,10
216,216,7644C,CRO.S30.CER910,giuseppe,22.83,892,2020-10-05,2020,41,10
217,217,7654S.I.,PEL.F20P.MACA11,giuseppe,57.95,4027,2020-10-05,2020,41,10
218,218,7654S.I.,PEL.F20P.MACA11,giuseppe,58.11,3576,2020-10-05,2020,41,10
219,219,7654S.I.,PEL.F20P.MACA11,giuseppe,58.2,3508,2020-10-05,2020,41,10
220,220,7678C,CRO.S20P.MACA11,giuseppe,39.3,1610,2020-10-05,2020,41,10
221,221,7678C,CRO.S20P.MACA11,giuseppe,27.3,1341,2020-10-05,2020,41,10
222,222,7678C,CRO.S20P.MACA11,giuseppe,36.18,967,2020-10-05,2020,41,10
223,223,7646,PEL.F30.CER745,giuseppe,23.913,1270,2020-10-05,2020,41,10
224,224,7646C,CRO.S30.CER745,giuseppe,14.3,339,2020-10-05,2020,41,10
225,225,7651,PEL.F30.CER747,giuseppe,57.913000000000004,4901,2020-10-05,2020,41,10
226,226,7651C,CRO.S30.CER747,giuseppe,27.9,707,2020-10-05,2020,41,10
227,227,7547,PEL.L15.2601,giuseppe,0.742,390,2020-10-05,2020,41,10
228,228,7499,PEL.F20P.MACA330,giuseppe,0.579,0,2020-10-05,2020,41,10
229,229,7656S.I.,PEL.F20P.MACA013,giuseppe,0.377,0,2020-10-05,2020,41,10
230,230,7656C,CRO.S20P.MACA013,giuseppe,0.168,101,2020-10-05,2020,41,10
231,231,7524,PEL.L15.2616,giuseppe,0.2,0,2020-10-05,2020,41,10
232,232,7693,PEL.F30.VIM020,x.pol.t08,52.7,4796,2020-10-05,2020,41,10
233,233,7658S.I.,PEL.F20P.MACA540,giuseppe,0.293,22,2020-10-05,2020,41,10
234,234,7667C,CRO.S20P.MACA745,giuseppe,0.389,0,2020-10-05,2020,41,10
235,235,7673C,CRO.S20P.MACA850,giuseppe,0.039,0,2020-10-05,2020,41,10
236,236,7682S.I. PROVA1,PEL.F20P.MACA80,giuseppe,0.787,0,2020-10-05,2020,41,10
237,237,7449,PEL.F30.VIM710,x.pol.t08,1.944,225,2020-10-05,2020,41,10
238,238,7626,PEL.F30.CER000,giuseppe,36.4,2979,2020-10-05,2020,41,10
239,239,7573C,CRO.S30.CER000,giuseppe,18.8,506,2020-10-05,2020,41,10
240,240,7664S.I.,PEL.F20P.MACA330,giuseppe,58.0,5273,2020-10-05,2020,41,10
241,241,7664C,CRO.S20P.MACA330,giuseppe,43.85,1701,2020-10-05,2020,41,10
242,242,7673S.I.,PEL.F20P.MACA850,giuseppe,0.502,0,2020-10-06,2020,41,10
243,243,7652,PEL.F30.CER880,giuseppe,1.032,0,2020-10-06,2020,41,10
244,244,7652,PEL.F30.CER880,giuseppe,65.85,7851,2020-10-06,2020,41,10
245,245,7652,PEL.F30.CER880,giuseppe,65.95,6676,2020-10-06,2020,41,10
246,246,7652C,CRO.S30.CER880,vitogiorgio,37.85,1290,2020-10-07,2020,41,10
247,247,7652C,CRO.S30.CER880,vitogiorgio,37.95,1514,2020-10-07,2020,41,10
248,248,7698S.I.,PEL.F20P.MACA000,vitogiorgio,75.85,4141,2020-10-07,2020,41,10
249,249,7698S.I.,PEL.F20P.MACA000,vitogiorgio,76.816,4532,2020-10-07,2020,41,10
250,250,7698C,CRO.S20P.MACA000,vitogiorgio,35.4,1088,2020-10-07,2020,41,10
251,251,7698C,CRO.S20P.MACA000,vitogiorgio,34.535,628,2020-10-07,2020,41,10
252,252,7591,PEL.F30.VIM800,giuseppe,0.14400000000000002,0,2020-10-06,2020,41,10
253,253,7652C,CRO.S30.CER880,giuseppe,0.12,130,2020-10-06,2020,41,10
254,254,7663S.I.,PEL.F20P.MACA001,vitogiorgio,69.285,5701,2020-10-07,2020,41,10
255,255,7663S.I.,PEL.F20P.MACA001,nicolagaletta,68.05,6376,2020-10-09,2020,41,10
256,256,7663C,CRO.S20P.MACA001,giuseppe,46.8,1804,2020-10-06,2020,41,10
257,257,7663C,CRO.S20P.MACA001,giuseppe,43.93,1502,2020-10-06,2020,41,10
258,258,7625S.I.,PEL.F20P.MACA007,giuseppe,70.9,5315,2020-10-06,2020,41,10
259,259,7625S.I.,PEL.F20P.MACA007,giuseppe,71.1,4697,2020-10-06,2020,41,10
260,260,7625S.I.,PEL.F20P.MACA007,giuseppe,71.0,7276,2020-10-06,2020,41,10
261,261,7625C,CRO.S20P.MACA007,giuseppe,48.1,1473,2020-10-06,2020,41,10
262,262,7625C,CRO.S20P.MACA007,giuseppe,49.78,1445,2020-10-06,2020,41,10
263,263,7625C,CRO.S20P.MACA007,giuseppe,48.95,1185,2020-10-06,2020,41,10
264,264,7604S.I.,PEL.F20P.MACA86,giuseppe,0.08,0,2020-10-06,2020,41,10
265,265,7634S.I.,PEL.F20P.MACA745,giuseppe,1.6,0,2020-10-06,2020,41,10
266,266,7570C,CRO.S20P.MACA745,giuseppe,1.25,0,2020-10-06,2020,41,10
267,267,7667S.I.,PEL.F20P.MACA745,giuseppe,63.15,6689,2020-10-06,2020,41,10
268,268,7667S.I.,PEL.F20P.MACA745,giuseppe,62.8,6686,2020-10-06,2020,41,10
269,269,7667S.I.,PEL.F20P.MACA745,giuseppe,62.8,5826,2020-10-06,2020,41,10
270,270,7667S.I.,PEL.F20P.MACA745,giuseppe,63.32,5894,2020-10-06,2020,41,10
271,271,7667C,CRO.S20P.MACA745,giuseppe,41.15,1365,2020-10-06,2020,41,10
272,272,7667C,CRO.S20P.MACA745,giuseppe,42.25,1691,2020-10-06,2020,41,10
273,273,7667C,CRO.S20P.MACA745,giuseppe,39.76,1298,2020-10-06,2020,41,10
274,274,7667C,CRO.S20P.MACA745,giuseppe,42.69,1188,2020-10-06,2020,41,10
275,275,7591,PEL.F30.VIM800,giuseppe,0.145,0,2020-10-06,2020,41,10
276,276,7591,PEL.F30.VIM800,giuseppe,0.145,0,2020-10-06,2020,41,10
277,277,7552,PEL.F20P.MACA81,x.pol.t08,11.8,1783,2020-10-06,2020,41,10
278,278,7356,PEL.F20P.MACA11,x.pol.t08,14.8,1085,2020-10-06,2020,41,10
279,279,2038C,CRO.S20P.MACA11,x.pol.t08,11.05,391,2020-10-06,2020,41,10
280,280,7698S.I.,PEL.F20P.MACA000,giuseppe,6.689,939,2020-10-06,2020,41,10
281,281,7680S.I.,PEL.F20P.MACA755,giuseppe,66.25,6022,2020-10-06,2020,41,10
282,282,7680S.I.,PEL.F20P.MACA755,giuseppe,66.05,3476,2020-10-06,2020,41,10
283,283,7680C,CRO.S20P.MACA755,giuseppe,46.7,1635,2020-10-06,2020,41,10
284,284,7680C,CRO.S20P.MACA755,giuseppe,35.95,2138,2020-10-06,2020,41,10
285,285,7691,PEL.F30.CER880,x.pol.t08,55.8,3804,2020-10-06,2020,41,10
286,286,7691C,CRO.S30.CER880,x.pol.t08,30.9,1840,2020-10-06,2020,41,10
287,287,7691,PEL.F30.CER880,x.pol.t08,62.55,4037,2020-10-06,2020,41,10
288,288,7652,PEL.F30.CER880,giuseppe,0.433,0,2020-10-06,2020,41,10
289,289,7652C,CRO.S30.CER880,giuseppe,0.345,270,2020-10-06,2020,41,10
290,290,7547,PEL.L15.2601,giuseppe,0.32799999999999996,0,2020-10-06,2020,41,10
291,291,7580,PEL.F20P.MACA01,giuseppe,0.604,0,2020-10-06,2020,41,10
292,292,7580,PEL.F20P.MACA01,giuseppe,7.0,987,2020-10-06,2020,41,10
293,293,7580C,CRO.S20P.MACA01,giuseppe,5.2,309,2020-10-06,2020,41,10
294,294,7688S.I.,PEL.F20P.MACA880,giuseppe,1.554,255,2020-10-06,2020,41,10
295,295,7562C,CRO.S30.CER830,giuseppe,0.111,132,2020-10-06,2020,41,10
296,296,7655,PEL.F10.GEN00/11,vitogiorgio,0.039,0,2020-10-06,2020,41,10
297,297,7529,PEL.L15.2618,vitogiorgio,118.37,9082,2020-10-07,2020,41,10
298,298,7529,PEL.L15.2618,vitogiorgio,74.51,5743,2020-10-07,2020,41,10
299,299,7529,PEL.L15.2618,vitogiorgio,115.5,9400,2020-10-07,2020,41,10
300,300,7547,PEL.L15.2601,vitogiorgio,0.16699999999999998,0,2020-10-07,2020,41,10
301,301,7530,PEL.L15.2605,vitogiorgio,0.735,435,2020-10-07,2020,41,10
302,302,7667S.I.,PEL.F20P.MACA745,vitogiorgio,0.613,319,2020-10-07,2020,41,10
303,303,7673S.I.,PEL.F20P.MACA850,vitogiorgio,2.101,344,2020-10-07,2020,41,10
304,304,7619C,CRO.S20P.MACA000,vitogiorgio,0.371,8,2020-10-07,2020,41,10
305,305,7681C,CRO.S20P.MACA80,vitogiorgio,0.08900000000000001,0,2020-10-07,2020,41,10
306,306,7644,PEL.F30.CER910,vitogiorgio,0.46299999999999997,289,2020-10-07,2020,41,10
307,307,7688S.I.,PEL.F20P.MACA880,vitogiorgio,59.88,5776,2020-10-07,2020,41,10
308,308,7688S.I.,PEL.F20P.MACA880,vitogiorgio,60.19,3492,2020-10-07,2020,41,10
309,309,7688C,CRO.S20P.MACA880,vitogiorgio,15.9,797,2020-10-07,2020,41,10
310,310,7688C,CRO.S20P.MACA880,vitogiorgio,24.35,950,2020-10-07,2020,41,10
311,311,7679S.I.,PEL.F20P.MACA34,vitogiorgio,60.6,4386,2020-10-07,2020,41,10
312,312,7679S.I.,PEL.F20P.MACA34,vitogiorgio,60.6,3374,2020-10-07,2020,41,10
313,313,7679C,CRO.S20P.MACA34,vitogiorgio,42.75,2111,2020-10-07,2020,41,10
314,314,7679C,CRO.S20P.MACA34,vitogiorgio,45.23,1332,2020-10-07,2020,41,10
315,315,7679S.I.,PEL.F20P.MACA34,vitogiorgio,41.3,3214,2020-10-07,2020,41,10
316,316,7679S.I.,PEL.F20P.MACA34,vitogiorgio,41.6,3461,2020-10-07,2020,41,10
317,317,7679C,CRO.S20P.MACA34,vitogiorgio,32.6,2626,2020-10-07,2020,41,10
318,318,7679C,CRO.S20P.MACA34,vitogiorgio,32.0,1578,2020-10-07,2020,41,10
319,319,7454,PEL.L20.2534,vitogiorgio,1.136,0,2020-10-07,2020,41,10
320,320,7313,PEL.F20P.MACA01,vitogiorgio,2.162,404,2020-10-07,2020,41,10
321,321,7619S.I.,PEL.F20P.MACA000,vitogiorgio,0.316,0,2020-10-07,2020,41,10
322,322,7520,PEL.F20P.MACA880,vitogiorgio,1.3259999999999998,0,2020-10-07,2020,41,10
323,323,7625S.I.,PEL.F20P.MACA007,vitogiorgio,0.087,47,2020-10-07,2020,41,10
324,324,7688C,CRO.S20P.MACA880,vitogiorgio,0.166,189,2020-10-07,2020,41,10
325,325,7692,PEL.F30.CER009,vitogiorgio,62.75,5593,2020-10-07,2020,41,10
326,326,7692C,CRO.S30.CER009,vitogiorgio,43.25,912,2020-10-07,2020,41,10
327,327,7673S.I.,PEL.F20P.MACA850,vitogiorgio,61.25,4976,2020-10-07,2020,41,10
328,328,7673C,CRO.S20P.MACA850,vitogiorgio,35.63,1528,2020-10-07,2020,41,10
329,329,7642,PEL.F10P.GEN00/007,vitogiorgio,0.225,0,2020-10-07,2020,41,10
330,330,7654C,CRO.S20P.MACA11,vitogiorgio,0.135,0,2020-10-07,2020,41,10
331,331,7656S.I.,PEL.F20P.MACA013,vitogiorgio,0.521,0,2020-10-07,2020,41,10
332,332,7667S.I.,PEL.F20P.MACA745,vitogiorgio,0.015,0,2020-10-07,2020,41,10
333,333,7692,PEL.F30.CER009,vitogiorgio,0.028999999999999998,0,2020-10-07,2020,41,10
334,334,7459,PEL.F20P.MACA007,vitogiorgio,0.6970000000000001,0,2020-10-07,2020,41,10
335,335,7385C,CRO.S20P.MACA007,vitogiorgio,1.319,0,2020-10-07,2020,41,10
336,336,7664S.I.,PEL.F20P.MACA330,vitogiorgio,0.23600000000000002,291,2020-10-07,2020,41,10
337,337,7494,PEL.F20P.MACA86,vitogiorgio,0.8420000000000001,0,2020-10-07,2020,41,10
338,338,7539,PEL.F20P.MACA540,x.pol.t08,9.7,899,2020-10-07,2020,41,10
339,339,2049C,CRO.S20P.MACA540,x.pol.t08,4.8,208,2020-10-07,2020,41,10
340,340,7592,PEL.L20.2534,x.pol.t21,66.51,7605,2020-10-07,2020,41,10
341,341,7592,PEL.L20.2534,x.pol.t08,78.3,7488,2020-10-07,2020,41,10
342,342,7547,PEL.L15.2601,vitogiorgio,2.682,0,2020-10-07,2020,41,10
343,343,7389,PEL.L20.2532,x.pol.t22,34.4,2980,2020-10-08,2020,41,10
344,344,7521,PEL.L20.2536,x.pol.t22,79.14,6081,2020-10-08,2020,41,10
345,345,7549,PEL.L20.2538,vitogiorgio,136.29,11613,2020-10-07,2020,41,10
346,346,7680S.I.,PEL.F20P.MACA755,vitogiorgio,1.5590000000000002,360,2020-10-08,2020,41,10
347,347,7462,PEL.L15.2609,vitogiorgio,0.182,0,2020-10-08,2020,41,10
348,348,7611,PEL.L15.2616,vitogiorgio,1.0759999999999998,505,2020-10-08,2020,41,10
349,349,7627,PEL.L15.1816,vitogiorgio,0.316,0,2020-10-08,2020,41,10
350,350,7668,PEL.F10P.GEN00/80,vitogiorgio,3.2,0,2020-10-08,2020,41,10
351,351,2016C,CRO.S10P.GEN00/80,vitogiorgio,1.7,0,2020-10-08,2020,41,10
352,352,7619S.I.,PEL.F20P.MACA000,vitogiorgio,1.9,0,2020-10-08,2020,41,10
353,353,7321,PEL.F20P.MACA81,vitogiorgio,0.9420000000000001,336,2020-10-08,2020,41,10
354,354,7619C,CRO.S20P.MACA000,vitogiorgio,0.47700000000000004,0,2020-10-08,2020,41,10
355,355,7653C,CRO.S20P.MACA81,vitogiorgio,0.062,33,2020-10-08,2020,41,10
356,356,7638S.I.,PEL.F20P.MACA86,x.pol.t08,23.043000000000003,1890,2020-10-08,2020,41,10
357,357,6941,PEL.L15.1814,vitogiorgio,0.149,0,2020-10-08,2020,41,10
358,358,7683S.I. PROVA2,PEL.F20P.MACA80,vitogiorgio,7.2,487,2020-10-08,2020,41,10
359,359,7604S.I.,PEL.F20P.MACA86,vitogiorgio,25.65,1785,2020-10-08,2020,41,10
360,360,7604C,CRO.S20P.MACA86,vitogiorgio,18.658,755,2020-10-09,2020,41,10
361,361,7547,PEL.L15.2601,vitogiorgio,0.45399999999999996,0,2020-10-08,2020,41,10
362,362,7644C,CRO.S30.CER910,vitogiorgio,0.223,0,2020-10-09,2020,41,10
363,363,7663S.I.,PEL.F20P.MACA001,vitogiorgio,0.938,388,2020-10-09,2020,41,10
364,364,7663C,CRO.S20P.MACA001,vitogiorgio,0.449,194,2020-10-09,2020,41,10
365,365,7695S.I.,PEL.F20P.MACA540,vitogiorgio,0.953,0,2020-10-09,2020,41,10
366,366,7695C,CRO.S20P.MACA540,vitogiorgio,0.08199999999999999,0,2020-10-09,2020,41,10
367,367,7390,PEL.L15.1814,vitogiorgio,0.757,428,2020-10-09,2020,41,10
368,368,7639S.I.,PEL.F20P.MACA83,vitogiorgio,0.76,438,2020-10-09,2020,41,10
369,369,7552,PEL.F20P.MACA81,x.pol.t22,2.51,342,2020-10-09,2020,41,10
370,370,7667S.I.,PEL.F20P.MACA745,vitogiorgio,0.182,282,2020-10-09,2020,41,10
371,371,7625S.I.,PEL.F20P.MACA007,vitogiorgio,1.369,345,2020-10-09,2020,41,10
372,372,7543,PEL.F30.CER880,nicolagaletta,0.912,141,2020-10-09,2020,41,10
373,373,7378C,CRO.S30.CER880,nicolagaletta,0.836,58,2020-10-09,2020,41,10
374,374,7611,PEL.L15.2616,vitogiorgio,0.467,0,2020-10-09,2020,41,10
375,375,7656S.I.,PEL.F20P.MACA013,vitogiorgio,0.069,0,2020-10-09,2020,41,10
376,376,7654S.I.,PEL.F20P.MACA11,vitogiorgio,0.042,59,2020-10-09,2020,41,10
377,377,7459,PEL.F20P.MACA007,vitogiorgio,0.057999999999999996,0,2020-10-09,2020,41,10
378,378,7390,PEL.L15.1814,vitogiorgio,0.326,0,2020-10-09,2020,41,10
379,379,7592,PEL.L20.2534,vitogiorgio,0.22,0,2020-10-10,2020,41,10
380,380,7389,PEL.L20.2532,vitogiorgio,0.816,0,2020-10-10,2020,41,10
381,381,7463,PEL.L15.2602,vitogiorgio,1.585,290,2020-10-10,2020,41,10
382,382,7692,PEL.F30.CER009,vitogiorgio,0.037000000000000005,0,2020-10-10,2020,41,10
383,383,7521,PEL.L20.2536,vitogiorgio,0.496,0,2020-10-10,2020,41,10
384,384,7502,PEL.F20P.MACA850,vitogiorgio,3.195,0,2020-10-10,2020,41,10
